inventory_id,film_id,last_inventory_date
207,46,2001-01-01 00:00:00
208,46,2001-01-01 00:00:00
209,46,2001-01-01 00:00:00
210,47,2001-01-01 00:00:00
211,47,2001-01-01 00:00:00
212,48,2001-01-01 00:00:00
213,48,2001-01-01 00:00:00
214,48,2001-01-01 00:00:00
215,48,2001-01-01 00:00:00
216,49,2001-01-01 00:00:00
217,49,2001-01-01 00:00:00
218,49,2001-01-01 00:00:00
219,49,2001-01-01 00:00:00
220,49,2001-01-01 00:00:00
221,49,2001-01-01 00:00:00
222,50,2001-01-01 00:00:00
223,50,2001-01-01 00:00:00
224,50,2001-01-01 00:00:00
225,50,2001-01-01 00:00:00
226,50,2001-01-01 00:00:00
227,51,2001-01-01 00:00:00
228,51,2001-01-01 00:00:00
229,51,2001-01-01 00:00:00
230,51,2001-01-01 00:00:00
231,51,2001-01-01 00:00:00
232,51,2001-01-01 00:00:00
233,52,2001-01-01 00:00:00
234,52,2001-01-01 00:00:00
235,53,2001-01-01 00:00:00
236,53,2001-01-01 00:00:00
237,54,2001-01-01 00:00:00
238,54,2001-01-01 00:00:00
239,54,2001-01-01 00:00:00
240,54,2001-01-01 00:00:00
241,54,2001-01-01 00:00:00
242,55,2001-01-01 00:00:00
243,55,2001-01-01 00:00:00
244,55,2001-01-01 00:00:00
245,55,2001-01-01 00:00:00
246,55,2001-01-01 00:00:00
247,55,2001-01-01 00:00:00
248,56,2001-01-01 00:00:00
249,56,2001-01-01 00:00:00
250,56,2001-01-01 00:00:00
251,56,2001-01-01 00:00:00
252,56,2001-01-01 00:00:00
253,57,2001-01-01 00:00:00
254,57,2001-01-01 00:00:00
255,57,2001-01-01 00:00:00
256,57,2001-01-01 00:00:00
257,57,2001-01-01 00:00:00
258,57,2001-01-01 00:00:00
259,57,2001-01-01 00:00:00
260,58,2001-01-01 00:00:00
261,58,2001-01-01 00:00:00
262,58,2001-01-01 00:00:00
263,58,2001-01-01 00:00:00
264,59,2001-01-01 00:00:00
265,59,2001-01-01 00:00:00
266,59,2001-01-01 00:00:00
267,59,2001-01-01 00:00:00
268,59,2001-01-01 00:00:00
269,60,2001-01-01 00:00:00
270,60,2001-01-01 00:00:00
271,60,2001-01-01 00:00:00
272,61,2001-01-01 00:00:00
273,61,2001-01-01 00:00:00
274,61,2001-01-01 00:00:00
275,61,2001-01-01 00:00:00
276,61,2001-01-01 00:00:00
277,61,2001-01-01 00:00:00
278,62,2001-01-01 00:00:00
279,62,2001-01-01 00:00:00
280,63,2001-01-01 00:00:00
281,63,2001-01-01 00:00:00
282,63,2001-01-01 00:00:00
283,63,2001-01-01 00:00:00
284,64,2001-01-01 00:00:00
285,64,2001-01-01 00:00:00
286,64,2001-01-01 00:00:00
287,65,2001-01-01 00:00:00
288,65,2001-01-01 00:00:00
289,65,2001-01-01 00:00:00
290,65,2001-01-01 00:00:00
291,66,2001-01-01 00:00:00
292,66,2001-01-01 00:00:00
293,66,2001-01-01 00:00:00
294,67,2001-01-01 00:00:00
295,67,2001-01-01 00:00:00
296,67,2001-01-01 00:00:00
297,67,2001-01-01 00:00:00
298,67,2001-01-01 00:00:00
299,67,2001-01-01 00:00:00
300,68,2001-01-01 00:00:00
301,68,2001-01-01 00:00:00
302,68,2001-01-01 00:00:00
303,68,2001-01-01 00:00:00
304,69,2001-01-01 00:00:00
305,69,2001-01-01 00:00:00
306,69,2001-01-01 00:00:00
307,69,2001-01-01 00:00:00
308,69,2001-01-01 00:00:00
309,69,2001-01-01 00:00:00
310,69,2001-01-01 00:00:00
311,69,2001-01-01 00:00:00
312,70,2001-01-01 00:00:00
313,70,2001-01-01 00:00:00
314,70,2001-01-01 00:00:00
315,70,2001-01-01 00:00:00
316,71,2001-01-01 00:00:00
317,71,2001-01-01 00:00:00
318,71,2001-01-01 00:00:00
319,71,2001-01-01 00:00:00
320,72,2001-01-01 00:00:00
321,72,2001-01-01 00:00:00
322,72,2001-01-01 00:00:00
323,72,2001-01-01 00:00:00
324,72,2001-01-01 00:00:00
325,72,2001-01-01 00:00:00
326,73,2001-01-01 00:00:00
327,73,2001-01-01 00:00:00
328,73,2001-01-01 00:00:00
329,73,2001-01-01 00:00:00
330,73,2001-01-01 00:00:00
331,73,2001-01-01 00:00:00
332,73,2001-01-01 00:00:00
333,73,2001-01-01 00:00:00
334,74,2001-01-01 00:00:00
335,74,2001-01-01 00:00:00
336,74,2001-01-01 00:00:00
337,74,2001-01-01 00:00:00
338,74,2001-01-01 00:00:00
339,75,2001-01-01 00:00:00
340,75,2001-01-01 00:00:00
341,75,2001-01-01 00:00:00
342,76,2001-01-01 00:00:00
343,76,2001-01-01 00:00:00
344,76,2001-01-01 00:00:00
345,77,2001-01-01 00:00:00
346,77,2001-01-01 00:00:00
347,77,2001-01-01 00:00:00
348,77,2001-01-01 00:00:00
349,77,2001-01-01 00:00:00
350,77,2001-01-01 00:00:00
351,78,2001-01-01 00:00:00
352,78,2001-01-01 00:00:00
353,78,2001-01-01 00:00:00
354,78,2001-01-01 00:00:00
355,78,2001-01-01 00:00:00
356,78,2001-01-01 00:00:00
357,78,2001-01-01 00:00:00
358,79,2001-01-01 00:00:00
359,79,2001-01-01 00:00:00
360,79,2001-01-01 00:00:00
361,79,2001-01-01 00:00:00
362,79,2001-01-01 00:00:00
363,79,2001-01-01 00:00:00
364,80,2001-01-01 00:00:00
365,80,2001-01-01 00:00:00
366,80,2001-01-01 00:00:00
367,80,2001-01-01 00:00:00
368,81,2001-01-01 00:00:00
369,81,2001-01-01 00:00:00
370,81,2001-01-01 00:00:00
371,81,2001-01-01 00:00:00
372,82,2001-01-01 00:00:00
373,82,2001-01-01 00:00:00
374,83,2001-01-01 00:00:00
375,83,2001-01-01 00:00:00
376,83,2001-01-01 00:00:00
377,83,2001-01-01 00:00:00
378,83,2001-01-01 00:00:00
379,84,2001-01-01 00:00:00
380,84,2001-01-01 00:00:00
381,84,2001-01-01 00:00:00
382,84,2001-01-01 00:00:00
383,85,2001-01-01 00:00:00
384,85,2001-01-01 00:00:00
385,85,2001-01-01 00:00:00
386,85,2001-01-01 00:00:00
387,86,2001-01-01 00:00:00
388,86,2001-01-01 00:00:00
389,86,2001-01-01 00:00:00
390,86,2001-01-01 00:00:00
391,86,2001-01-01 00:00:00
392,86,2001-01-01 00:00:00
393,86,2001-01-01 00:00:00
394,86,2001-01-01 00:00:00
395,88,2001-01-01 00:00:00
396,88,2001-01-01 00:00:00
397,88,2001-01-01 00:00:00
398,88,2001-01-01 00:00:00
399,89,2001-01-01 00:00:00
400,89,2001-01-01 00:00:00
401,89,2001-01-01 00:00:00
402,89,2001-01-01 00:00:00
403,89,2001-01-01 00:00:00
404,89,2001-01-01 00:00:00
405,90,2001-01-01 00:00:00
406,90,2001-01-01 00:00:00
407,90,2001-01-01 00:00:00
408,90,2001-01-01 00:00:00
409,90,2001-01-01 00:00:00
410,90,2001-01-01 00:00:00
411,91,2001-01-01 00:00:00
412,91,2001-01-01 00:00:00
413,91,2001-01-01 00:00:00
414,91,2001-01-01 00:00:00
415,91,2001-01-01 00:00:00
416,91,2001-01-01 00:00:00
417,91,2001-01-01 00:00:00
418,91,2001-01-01 00:00:00
419,92,2001-01-01 00:00:00
420,92,2001-01-01 00:00:00
421,92,2001-01-01 00:00:00
422,92,2001-01-01 00:00:00
423,93,2001-01-01 00:00:00
424,93,2001-01-01 00:00:00
425,93,2001-01-01 00:00:00
426,94,2001-01-01 00:00:00
427,94,2001-01-01 00:00:00
428,95,2001-01-01 00:00:00
429,95,2001-01-01 00:00:00
430,95,2001-01-01 00:00:00
431,95,2001-01-01 00:00:00
432,95,2001-01-01 00:00:00
433,96,2001-01-01 00:00:00
434,96,2001-01-01 00:00:00
435,96,2001-01-01 00:00:00
436,97,2001-01-01 00:00:00
437,97,2001-01-01 00:00:00
438,97,2001-01-01 00:00:00
439,97,2001-01-01 00:00:00
440,97,2001-01-01 00:00:00
441,97,2001-01-01 00:00:00
442,98,2001-01-01 00:00:00
443,98,2001-01-01 00:00:00
444,98,2001-01-01 00:00:00
445,99,2001-01-01 00:00:00
446,99,2001-01-01 00:00:00
447,99,2001-01-01 00:00:00
448,99,2001-01-01 00:00:00
449,99,2001-01-01 00:00:00
450,99,2001-01-01 00:00:00
451,100,2001-01-01 00:00:00
452,100,2001-01-01 00:00:00
453,100,2001-01-01 00:00:00
454,100,2001-01-01 00:00:00
455,100,2001-01-01 00:00:00
456,100,2001-01-01 00:00:00
457,101,2001-01-01 00:00:00
458,101,2001-01-01 00:00:00
459,101,2001-01-01 00:00:00
460,101,2001-01-01 00:00:00
461,101,2001-01-01 00:00:00
462,101,2001-01-01 00:00:00
463,102,2001-01-01 00:00:00
464,102,2001-01-01 00:00:00
465,103,2001-01-01 00:00:00
466,103,2001-01-01 00:00:00
467,103,2001-01-01 00:00:00
468,103,2001-01-01 00:00:00
469,103,2001-01-01 00:00:00
470,103,2001-01-01 00:00:00
471,103,2001-01-01 00:00:00
472,103,2001-01-01 00:00:00
473,104,2001-01-01 00:00:00
474,104,2001-01-01 00:00:00
475,104,2001-01-01 00:00:00
476,105,2001-01-01 00:00:00
477,105,2001-01-01 00:00:00
478,105,2001-01-01 00:00:00
479,105,2001-01-01 00:00:00
480,105,2001-01-01 00:00:00
481,106,2001-01-01 00:00:00
482,106,2001-01-01 00:00:00
483,107,2001-01-01 00:00:00
484,107,2001-01-01 00:00:00
485,109,2001-01-01 00:00:00
486,109,2001-01-01 00:00:00
487,109,2001-01-01 00:00:00
488,109,2001-01-01 00:00:00
489,109,2001-01-01 00:00:00
490,109,2001-01-01 00:00:00
491,109,2001-01-01 00:00:00
492,109,2001-01-01 00:00:00
493,110,2001-01-01 00:00:00
494,110,2001-01-01 00:00:00
495,110,2001-01-01 00:00:00
496,110,2001-01-01 00:00:00
497,111,2001-01-01 00:00:00
498,111,2001-01-01 00:00:00
499,111,2001-01-01 00:00:00
500,111,2001-01-01 00:00:00
501,112,2001-01-01 00:00:00
502,112,2001-01-01 00:00:00
503,112,2001-01-01 00:00:00
504,112,2001-01-01 00:00:00
505,112,2001-01-01 00:00:00
506,112,2001-01-01 00:00:00
507,112,2001-01-01 00:00:00
508,113,2001-01-01 00:00:00
509,113,2001-01-01 00:00:00
510,113,2001-01-01 00:00:00
511,113,2001-01-01 00:00:00
512,114,2001-01-01 00:00:00
513,114,2001-01-01 00:00:00
514,114,2001-01-01 00:00:00
515,114,2001-01-01 00:00:00
516,114,2001-01-01 00:00:00
517,114,2001-01-01 00:00:00
518,114,2001-01-01 00:00:00
519,115,2001-01-01 00:00:00
520,115,2001-01-01 00:00:00
521,115,2001-01-01 00:00:00
522,115,2001-01-01 00:00:00
523,115,2001-01-01 00:00:00
524,115,2001-01-01 00:00:00
525,115,2001-01-01 00:00:00
526,116,2001-01-01 00:00:00
527,116,2001-01-01 00:00:00
528,116,2001-01-01 00:00:00
529,116,2001-01-01 00:00:00
530,116,2001-01-01 00:00:00
531,116,2001-01-01 00:00:00
532,117,2001-01-01 00:00:00
533,117,2001-01-01 00:00:00
534,117,2001-01-01 00:00:00
535,117,2001-01-01 00:00:00
536,117,2001-01-01 00:00:00
537,117,2001-01-01 00:00:00
538,118,2001-01-01 00:00:00
539,118,2001-01-01 00:00:00
540,118,2001-01-01 00:00:00
541,118,2001-01-01 00:00:00
542,118,2001-01-01 00:00:00
543,118,2001-01-01 00:00:00
544,119,2001-01-01 00:00:00
545,119,2001-01-01 00:00:00
546,119,2001-01-01 00:00:00
547,119,2001-01-01 00:00:00
548,119,2001-01-01 00:00:00
549,119,2001-01-01 00:00:00
550,119,2001-01-01 00:00:00
551,120,2001-01-01 00:00:00
552,120,2001-01-01 00:00:00
553,120,2001-01-01 00:00:00
554,121,2001-01-01 00:00:00
555,121,2001-01-01 00:00:00
556,121,2001-01-01 00:00:00
557,121,2001-01-01 00:00:00
558,121,2001-01-01 00:00:00
559,121,2001-01-01 00:00:00
560,122,2001-01-01 00:00:00
561,122,2001-01-01 00:00:00
562,122,2001-01-01 00:00:00
563,122,2001-01-01 00:00:00
564,122,2001-01-01 00:00:00
565,122,2001-01-01 00:00:00
566,122,2001-01-01 00:00:00
567,123,2001-01-01 00:00:00
568,123,2001-01-01 00:00:00
569,123,2001-01-01 00:00:00
570,123,2001-01-01 00:00:00
571,123,2001-01-01 00:00:00
572,124,2001-01-01 00:00:00
573,124,2001-01-01 00:00:00
574,124,2001-01-01 00:00:00
575,125,2001-01-01 00:00:00
576,125,2001-01-01 00:00:00
577,126,2001-01-01 00:00:00
578,126,2001-01-01 00:00:00
579,126,2001-01-01 00:00:00
580,127,2001-01-01 00:00:00
581,127,2001-01-01 00:00:00
582,127,2001-01-01 00:00:00
583,127,2001-01-01 00:00:00
584,127,2001-01-01 00:00:00
585,127,2001-01-01 00:00:00
586,127,2001-01-01 00:00:00
587,127,2001-01-01 00:00:00
588,129,2001-01-01 00:00:00
589,129,2001-01-01 00:00:00
590,129,2001-01-01 00:00:00
591,129,2001-01-01 00:00:00
592,129,2001-01-01 00:00:00
593,129,2001-01-01 00:00:00
594,130,2001-01-01 00:00:00
595,130,2001-01-01 00:00:00
596,130,2001-01-01 00:00:00
597,130,2001-01-01 00:00:00
598,130,2001-01-01 00:00:00
599,130,2001-01-01 00:00:00
600,131,2001-01-01 00:00:00
601,131,2001-01-01 00:00:00
602,131,2001-01-01 00:00:00
603,131,2001-01-01 00:00:00
604,131,2001-01-01 00:00:00
605,131,2001-01-01 00:00:00
606,132,2001-01-01 00:00:00
607,132,2001-01-01 00:00:00
608,132,2001-01-01 00:00:00
609,132,2001-01-01 00:00:00
610,132,2001-01-01 00:00:00
611,132,2001-01-01 00:00:00
612,133,2001-01-01 00:00:00
613,133,2001-01-01 00:00:00
614,133,2001-01-01 00:00:00
615,133,2001-01-01 00:00:00
616,134,2001-01-01 00:00:00
617,134,2001-01-01 00:00:00
618,134,2001-01-01 00:00:00
619,135,2001-01-01 00:00:00
620,135,2001-01-01 00:00:00
621,135,2001-01-01 00:00:00
622,135,2001-01-01 00:00:00
623,135,2001-01-01 00:00:00
624,135,2001-01-01 00:00:00
625,135,2001-01-01 00:00:00
626,136,2001-01-01 00:00:00
627,136,2001-01-01 00:00:00
628,136,2001-01-01 00:00:00
629,137,2001-01-01 00:00:00
630,137,2001-01-01 00:00:00
631,137,2001-01-01 00:00:00
632,137,2001-01-01 00:00:00
633,138,2001-01-01 00:00:00
634,138,2001-01-01 00:00:00
635,138,2001-01-01 00:00:00
636,138,2001-01-01 00:00:00
637,138,2001-01-01 00:00:00
638,139,2001-01-01 00:00:00
639,139,2001-01-01 00:00:00
640,139,2001-01-01 00:00:00
641,139,2001-01-01 00:00:00
642,139,2001-01-01 00:00:00
643,139,2001-01-01 00:00:00
644,140,2001-01-01 00:00:00
645,140,2001-01-01 00:00:00
646,140,2001-01-01 00:00:00
647,140,2001-01-01 00:00:00
648,140,2001-01-01 00:00:00
649,141,2001-01-01 00:00:00
650,141,2001-01-01 00:00:00
651,141,2001-01-01 00:00:00
652,141,2001-01-01 00:00:00
653,141,2001-01-01 00:00:00
654,142,2001-01-01 00:00:00
655,142,2001-01-01 00:00:00
656,142,2001-01-01 00:00:00
657,142,2001-01-01 00:00:00
658,142,2001-01-01 00:00:00
659,143,2001-01-01 00:00:00
660,143,2001-01-01 00:00:00
661,143,2001-01-01 00:00:00
662,143,2001-01-01 00:00:00
663,143,2001-01-01 00:00:00
664,143,2001-01-01 00:00:00
665,143,2001-01-01 00:00:00
666,145,2001-01-01 00:00:00
667,145,2001-01-01 00:00:00
668,145,2001-01-01 00:00:00
669,146,2001-01-01 00:00:00
670,146,2001-01-01 00:00:00
671,146,2001-01-01 00:00:00
672,147,2001-01-01 00:00:00
673,147,2001-01-01 00:00:00
674,147,2001-01-01 00:00:00
675,147,2001-01-01 00:00:00
676,147,2001-01-01 00:00:00
677,147,2001-01-01 00:00:00
678,149,2001-01-01 00:00:00
679,149,2001-01-01 00:00:00
680,149,2001-01-01 00:00:00
681,149,2001-01-01 00:00:00
682,149,2001-01-01 00:00:00
683,149,2001-01-01 00:00:00
684,150,2001-01-01 00:00:00
685,150,2001-01-01 00:00:00
686,150,2001-01-01 00:00:00
687,150,2001-01-01 00:00:00
688,150,2001-01-01 00:00:00
689,150,2001-01-01 00:00:00
690,151,2001-01-01 00:00:00
691,151,2001-01-01 00:00:00
692,151,2001-01-01 00:00:00
693,151,2001-01-01 00:00:00
694,152,2001-01-01 00:00:00
695,152,2001-01-01 00:00:00
696,152,2001-01-01 00:00:00
697,152,2001-01-01 00:00:00
698,153,2001-01-01 00:00:00
699,153,2001-01-01 00:00:00
700,153,2001-01-01 00:00:00
701,153,2001-01-01 00:00:00
702,154,2001-01-01 00:00:00
703,154,2001-01-01 00:00:00
704,154,2001-01-01 00:00:00
705,154,2001-01-01 00:00:00
706,154,2001-01-01 00:00:00
707,154,2001-01-01 00:00:00
708,154,2001-01-01 00:00:00
709,155,2001-01-01 00:00:00
710,155,2001-01-01 00:00:00
711,155,2001-01-01 00:00:00
712,155,2001-01-01 00:00:00
713,155,2001-01-01 00:00:00
714,156,2001-01-01 00:00:00
715,156,2001-01-01 00:00:00
716,157,2001-01-01 00:00:00
717,157,2001-01-01 00:00:00
718,157,2001-01-01 00:00:00
719,158,2001-01-01 00:00:00
720,158,2001-01-01 00:00:00
721,158,2001-01-01 00:00:00
722,158,2001-01-01 00:00:00
723,158,2001-01-01 00:00:00
724,159,2001-01-01 00:00:00
725,159,2001-01-01 00:00:00
726,159,2001-01-01 00:00:00
727,159,2001-01-01 00:00:00
728,159,2001-01-01 00:00:00
729,159,2001-01-01 00:00:00
730,159,2001-01-01 00:00:00
731,160,2001-01-01 00:00:00
732,160,2001-01-01 00:00:00
733,160,2001-01-01 00:00:00
734,160,2001-01-01 00:00:00
735,160,2001-01-01 00:00:00
736,161,2001-01-01 00:00:00
737,161,2001-01-01 00:00:00
738,162,2001-01-01 00:00:00
739,162,2001-01-01 00:00:00
740,162,2001-01-01 00:00:00
741,162,2001-01-01 00:00:00
742,162,2001-01-01 00:00:00
743,162,2001-01-01 00:00:00
744,162,2001-01-01 00:00:00
745,163,2001-01-01 00:00:00
746,163,2001-01-01 00:00:00
747,163,2001-01-01 00:00:00
748,164,2001-01-01 00:00:00
749,164,2001-01-01 00:00:00
750,164,2001-01-01 00:00:00
751,164,2001-01-01 00:00:00
752,164,2001-01-01 00:00:00
753,165,2001-01-01 00:00:00
754,165,2001-01-01 00:00:00
755,165,2001-01-01 00:00:00
756,165,2001-01-01 00:00:00
757,165,2001-01-01 00:00:00
758,166,2001-01-01 00:00:00
759,166,2001-01-01 00:00:00
760,166,2001-01-01 00:00:00
761,166,2001-01-01 00:00:00
762,166,2001-01-01 00:00:00
763,166,2001-01-01 00:00:00
764,167,2001-01-01 00:00:00
765,167,2001-01-01 00:00:00
766,167,2001-01-01 00:00:00
767,167,2001-01-01 00:00:00
768,167,2001-01-01 00:00:00
769,167,2001-01-01 00:00:00
770,167,2001-01-01 00:00:00
771,168,2001-01-01 00:00:00
772,168,2001-01-01 00:00:00
773,169,2001-01-01 00:00:00
774,169,2001-01-01 00:00:00
775,169,2001-01-01 00:00:00
776,169,2001-01-01 00:00:00
777,170,2001-01-01 00:00:00
778,170,2001-01-01 00:00:00
779,170,2001-01-01 00:00:00
780,170,2001-01-01 00:00:00
781,170,2001-01-01 00:00:00
782,170,2001-01-01 00:00:00
783,172,2001-01-01 00:00:00
784,172,2001-01-01 00:00:00
785,172,2001-01-01 00:00:00
786,172,2001-01-01 00:00:00
787,172,2001-01-01 00:00:00
788,172,2001-01-01 00:00:00
789,172,2001-01-01 00:00:00
790,173,2001-01-01 00:00:00
791,173,2001-01-01 00:00:00
792,173,2001-01-01 00:00:00
793,173,2001-01-01 00:00:00
794,173,2001-01-01 00:00:00
795,174,2001-01-01 00:00:00
796,174,2001-01-01 00:00:00
797,174,2001-01-01 00:00:00
798,174,2001-01-01 00:00:00
799,174,2001-01-01 00:00:00
800,174,2001-01-01 00:00:00
801,174,2001-01-01 00:00:00
802,174,2001-01-01 00:00:00
803,175,2001-01-01 00:00:00
804,175,2001-01-01 00:00:00
805,175,2001-01-01 00:00:00
806,175,2001-01-01 00:00:00
807,175,2001-01-01 00:00:00
808,176,2001-01-01 00:00:00
809,176,2001-01-01 00:00:00
810,176,2001-01-01 00:00:00
811,176,2001-01-01 00:00:00
812,176,2001-01-01 00:00:00
813,176,2001-01-01 00:00:00
814,177,2001-01-01 00:00:00
815,177,2001-01-01 00:00:00
816,177,2001-01-01 00:00:00
817,178,2001-01-01 00:00:00
818,178,2001-01-01 00:00:00
819,179,2001-01-01 00:00:00
820,179,2001-01-01 00:00:00
821,179,2001-01-01 00:00:00
